-1;Basket Item (1);Basket Item Size (2);Coin Size (3);Road Distance (4);Enemy Min Spawn (5);Enemy Max Spawn (6);Enable Plane (7);Enable Award (8);Enable TNT (9);Pirate (10);Missile (11);Coin (12);Protector (13);Booster (14);Unlock (15);EnemyMaxSpawnTime (16)
0;;;;500;40;80;0;0;0;0;0;0;0;0;;8
1;;;;600;40;60;0;0;0;0;0;0;0;0;;8
2;;;;700;40;80;1;0;0;0;0;0;0;0;;8
3;;;;800;40;80;1;0;0;0;0;0;0;0;;5
4;;;C20;1000;40;50;1;1;0;1;0;0;0;0;Pirate;5
5;;;C20;1100;40;60;1;1;0;1;0;0;0;0;;5
6;;;C30;800;40;70;1;1;1;1;0;0;0;0;TNT;5
7;;;C30;1200;40;80;1;1;1;1;0;0;0;0;;5
8;;;C30;750;40;60;1;1;1;1;0;0;0;0;;7
9;;;C50;900;40;80;1;1;1;1;0;0;0;0;;7
10;;;C50;1300;40;80;1;1;1;1;0;0;0;0;;7
11;;;C50;1800;35;70;1;1;1;1;0;0;0;0;;7
12;A;;C60;1600;35;70;1;1;1;1;0;0;0;0;Basket;7
13;O;;C60;1100;35;70;1;1;1;1;0;0;0;0;;7
14;P;;C60;1000;35;70;1;1;1;1;0;0;0;0;;7
15;;;C60;1300;35;50;1;1;1;1;0;0;0;0;;6
16;A;;C70;1500;35;70;1;1;1;1;0;0;0;0;;6
17;P;;C70;900;35;70;1;1;1;1;0;0;0;0;;6
18;P;;C70;700;35;70;1;1;1;1;0;0;0;0;;6
19;O;;C70;1400;35;70;1;1;1;1;0;1;0;0;Coin;6
20;O;A50;C80;800;35;70;1;1;1;1;0;1;0;0;;6
21;;O100;C80;700;30;65;1;1;1;1;0;1;0;0;;6
22;A;P40;C80;800;30;65;1;1;1;1;0;1;0;0;;6
23;O;A30;C80;900;30;65;1;1;1;1;0;1;0;0;;6
24;A;O100;C80;600;30;65;1;1;1;1;0;1;0;0;;6
25;A;;C100;700;30;65;1;1;1;1;0;1;0;0;;6
26;O;A75;;500;30;65;1;1;1;1;0;1;0;0;;6
27;P;O50;;600;30;65;1;1;1;1;0;1;0;0;;4
28;;;C230;700;30;65;1;1;1;1;1;1;0;0;Missile;4
29;A;;C240;800;30;65;1;1;1;1;1;1;0;0;;4
30;P;A20;C50;900;30;65;1;1;1;1;1;1;0;0;;4
31;P;;C100;1000;30;40;1;1;1;1;1;1;0;0;;4
32;O;P100;C50;1200;30;65;1;1;1;1;1;1;0;0;;4
33;O;;C300;1400;30;65;1;1;1;1;1;1;0;0;;4
